STAR version=2.7.2b
STAR compilation time,server,dir=Fri Oct 11 15:46:35 EDT 2019 rugen3.cshl.edu:/home/johlee/GRCh38_Gencode31/STAR-2.7.2b/source
##### Command Line:
/data/passala/Module_paper_data/Populus_vs_glycine_drought/STAR --runThreadN 30 --runMode genomeGenerate --genomeDir /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea --genomeFastaFiles /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta --sjdbGTFfile /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf --sjdbOverhang 100 --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    30     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea     ~RE-DEFINED
genomeFastaFiles              /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta        ~RE-DEFINED
sjdbGTFfile                   /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 173  "tig00003853" chrStart: 1405878272
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 174  "tig00003855" chrStart: 1406140416
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 175  "tig00003856" chrStart: 1406402560
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 176  "tig00003874" chrStart: 1406664704
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 177  "tig00003904" chrStart: 1406926848
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 178  "tig00003908" chrStart: 1407188992
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 179  "tig00003935" chrStart: 1407451136
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 180  "tig00003944" chrStart: 1407713280
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 181  "tig00003945" chrStart: 1407975424
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 182  "tig00003946" chrStart: 1408237568
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 183  "tig00003952" chrStart: 1408499712
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 184  "tig00003955" chrStart: 1408761856
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 185  "tig00004030" chrStart: 1409024000
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 186  "tig00004058" chrStart: 1409286144
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 187  "tig00004072" chrStart: 1409548288
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 188  "tig00004093" chrStart: 1409810432
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 189  "tig00004106" chrStart: 1410072576
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 190  "tig00004107" chrStart: 1410334720
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 191  "tig00004113" chrStart: 1410596864
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 192  "tig00004122" chrStart: 1410859008
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 193  "tig00004123" chrStart: 1411121152
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 194  "tig00004124" chrStart: 1411383296
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 195  "tig00004137" chrStart: 1411645440
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 196  "tig00004140" chrStart: 1411907584
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 197  "tig00004141" chrStart: 1412169728
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 198  "tig00004143" chrStart: 1412431872
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 199  "tig00004154" chrStart: 1412694016
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 200  "tig00004156" chrStart: 1412956160
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 201  "tig00004160" chrStart: 1413218304
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 202  "tig00004163" chrStart: 1413480448
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 203  "tig00004164" chrStart: 1413742592
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 204  "tig00004184" chrStart: 1414004736
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 205  "tig00004189" chrStart: 1414266880
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 206  "tig00004192" chrStart: 1414529024
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 207  "tig00004194" chrStart: 1414791168
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 208  "tig00004199" chrStart: 1415053312
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 209  "tig00004214" chrStart: 1415315456
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 210  "tig00004221" chrStart: 1415577600
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 211  "tig00004225" chrStart: 1415839744
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 212  "tig00004249" chrStart: 1416101888
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 213  "tig00004261" chrStart: 1416364032
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 214  "tig00004263" chrStart: 1416626176
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 215  "tig00004267" chrStart: 1416888320
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 216  "tig00004268" chrStart: 1417150464
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 217  "tig00004269" chrStart: 1417412608
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 218  "tig00004272" chrStart: 1417674752
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 219  "tig00004282" chrStart: 1417936896
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 220  "tig00004286" chrStart: 1418199040
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 221  "tig00004289" chrStart: 1418461184
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 222  "tig00004291" chrStart: 1418723328
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 223  "tig00004293" chrStart: 1418985472
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 224  "tig00004302" chrStart: 1419247616
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 225  "tig00004303" chrStart: 1419509760
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 226  "tig00004304" chrStart: 1419771904
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 227  "tig00004315" chrStart: 1420034048
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 228  "tig00004330" chrStart: 1420296192
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 229  "tig00004333" chrStart: 1420558336
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 230  "tig00004334" chrStart: 1420820480
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 231  "tig00004344" chrStart: 1421082624
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 232  "tig00004349" chrStart: 1421344768
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 233  "tig00004351" chrStart: 1421606912
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 234  "tig00004352" chrStart: 1421869056
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 235  "tig00004353" chrStart: 1422131200
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 236  "tig00004360" chrStart: 1422393344
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 237  "tig00004371" chrStart: 1422655488
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 238  "tig00004374" chrStart: 1422917632
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 239  "tig00004382" chrStart: 1423179776
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 240  "tig00004386" chrStart: 1423441920
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 241  "tig00004387" chrStart: 1423704064
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 242  "tig00004395" chrStart: 1423966208
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 243  "tig00004414" chrStart: 1424228352
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 244  "tig00004416" chrStart: 1424490496
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 245  "tig00004417" chrStart: 1424752640
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 246  "tig00004423" chrStart: 1425014784
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 247  "tig00004425" chrStart: 1425276928
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 248  "tig00004440" chrStart: 1425539072
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 249  "tig00004442" chrStart: 1425801216
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 250  "tig00004443" chrStart: 1426063360
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 251  "tig00004454" chrStart: 1426325504
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 252  "tig00004469" chrStart: 1426587648
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 253  "tig00004481" chrStart: 1426849792
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 254  "tig00004490" chrStart: 1427111936
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 255  "tig00004492" chrStart: 1427374080
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 256  "tig00004494" chrStart: 1427636224
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 257  "tig00004500" chrStart: 1427898368
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 258  "tig00004525" chrStart: 1428160512
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 259  "tig00004526" chrStart: 1428422656
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 260  "tig00004530" chrStart: 1428684800
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 261  "tig00004536" chrStart: 1428946944
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 262  "tig00004544" chrStart: 1429209088
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 263  "tig00004557" chrStart: 1429471232
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 264  "tig00004565" chrStart: 1429733376
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 265  "tig00004572" chrStart: 1429995520
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 266  "tig00004573" chrStart: 1430257664
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 267  "tig00004575" chrStart: 1430519808
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 268  "tig00004605" chrStart: 1430781952
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 269  "tig00004623" chrStart: 1431044096
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 270  "tig00004625" chrStart: 1431306240
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 271  "tig00004626" chrStart: 1431568384
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 272  "tig00004645" chrStart: 1431830528
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 273  "tig00004648" chrStart: 1432092672
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 274  "tig00004676" chrStart: 1432354816
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 275  "tig00004678" chrStart: 1432616960
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 276  "tig00004680" chrStart: 1432879104
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 277  "tig00004696" chrStart: 1433141248
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 278  "tig00004699" chrStart: 1433403392
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 279  "tig00004700" chrStart: 1433665536
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 280  "tig00004705" chrStart: 1433927680
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 281  "tig00004716" chrStart: 1434189824
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 282  "tig00004753" chrStart: 1434451968
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 283  "tig00004761" chrStart: 1434714112
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 284  "tig00004768" chrStart: 1434976256
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 285  "tig00004771" chrStart: 1435238400
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 286  "tig00004774" chrStart: 1435500544
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 287  "tig00004788" chrStart: 1435762688
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 288  "tig00004811" chrStart: 1436024832
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 289  "tig00004822" chrStart: 1436286976
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 290  "tig00004839" chrStart: 1436549120
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 291  "tig00004848" chrStart: 1436811264
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 292  "tig00004860" chrStart: 1437073408
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 293  "tig00004861" chrStart: 1437335552
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 294  "tig00004876" chrStart: 1437597696
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 295  "tig00004877" chrStart: 1437859840
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 296  "tig00004881" chrStart: 1438121984
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 297  "tig00004883" chrStart: 1438384128
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 298  "tig00004894" chrStart: 1438646272
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 299  "tig00004895" chrStart: 1438908416
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 300  "tig00004947" chrStart: 1439170560
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 301  "tig00004959" chrStart: 1439432704
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 302  "tig00004962" chrStart: 1439694848
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 303  "tig00004963" chrStart: 1439956992
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 304  "tig00004965" chrStart: 1440219136
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 305  "tig00004967" chrStart: 1440481280
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 306  "tig00004973" chrStart: 1440743424
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 307  "tig00004990" chrStart: 1441005568
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 308  "tig00004993" chrStart: 1441267712
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 309  "tig00005009" chrStart: 1441529856
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 310  "tig00005069" chrStart: 1441792000
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 311  "tig00005093" chrStart: 1442054144
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 312  "tig00005127" chrStart: 1442316288
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 313  "tig00005131" chrStart: 1442578432
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 314  "tig00005138" chrStart: 1442840576
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 315  "tig00005151" chrStart: 1443102720
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 316  "tig00005168" chrStart: 1443364864
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 317  "tig00005216" chrStart: 1443627008
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 318  "tig00005223" chrStart: 1443889152
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 319  "tig00005226" chrStart: 1444151296
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 320  "tig00005274" chrStart: 1444413440
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 321  "tig00005290" chrStart: 1444675584
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 322  "tig00005292" chrStart: 1444937728
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 323  "tig00005313" chrStart: 1445199872
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 324  "tig00005347" chrStart: 1445462016
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 325  "tig00005401" chrStart: 1445724160
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 326  "tig00005509" chrStart: 1445986304
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 327  "tig00005510" chrStart: 1446248448
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 328  "tig00005528" chrStart: 1446510592
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 329  "tig00005553" chrStart: 1446772736
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 330  "tig00005560" chrStart: 1447034880
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 331  "tig00005609" chrStart: 1447297024
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 332  "tig00005625" chrStart: 1447559168
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 333  "tig00005650" chrStart: 1447821312
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 334  "tig00005661" chrStart: 1448083456
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 335  "tig00005673" chrStart: 1448345600
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 336  "tig00005696" chrStart: 1448607744
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 337  "tig00005707" chrStart: 1448869888
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 338  "tig00005733" chrStart: 1449132032
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 339  "tig00005757" chrStart: 1449394176
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 340  "tig00005783" chrStart: 1449656320
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 341  "tig00005838" chrStart: 1449918464
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 342  "tig00005842" chrStart: 1450180608
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 343  "tig00005868" chrStart: 1450442752
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 344  "tig00005890" chrStart: 1450704896
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 345  "tig00005891" chrStart: 1450967040
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 346  "tig00005922" chrStart: 1451229184
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 347  "tig00005993" chrStart: 1451491328
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 348  "tig00006101" chrStart: 1451753472
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 349  "tig00006142" chrStart: 1452015616
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 350  "tig00006197" chrStart: 1452277760
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 351  "tig00006280" chrStart: 1452539904
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 352  "tig00006281" chrStart: 1452802048
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 353  "tig00006374" chrStart: 1453064192
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 354  "tig00006483" chrStart: 1453326336
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 355  "tig00006502" chrStart: 1453588480
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 356  "tig00006627" chrStart: 1453850624
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 357  "tig00006672" chrStart: 1454112768
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 358  "tig00006684" chrStart: 1454374912
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 359  "tig00006761" chrStart: 1454637056
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 360  "tig00006815" chrStart: 1454899200
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 361  "tig00006852" chrStart: 1455161344
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 362  "tig00006878" chrStart: 1455423488
